Route,End point 1,End point 2,Length (miles)
Bx1,Riverdale,Mott Haven,8.8
Bx10,Riverdale,Norwood,7.4
Bx11,Parkchester,Southern Blvd & GW Bridge,4.9
Bx12,Pelham Pkwy,Fordham Rd,8.1
Bx12-SBS,Pelham Pkwy,Fordham Rd,7.6
Bx13,George Washington Bridge,Yankee Stadium,4.1
Bx15,Fordham Plaza,The Hub,7.6
Bx16,Pelham,Norwood,7.4
Bx17,Fordham Plaza,Port Morris,5.7
Bx18,Morris Heights/High Bridge Circulator,,2.4
Bx19,NY Botanical Garden,Riverbank Park,6.8
Bx2,Kingsbridge Heights,Mott Haven,8.0
Bx20,Riverdale,Inwood,3.7
Bx21,Westchester Sq,Mott Haven,6.9
Bx22,Bedford Park,Castle Hill,6.6
Bx24,Country Club,Hutchinson Metro Center,4.5
Bx26,Co-op City Section 5,Bedford Park,6.1
Bx27,Clasons Pt,West Farms Rd & Southern Blvd,3.6
Bx28,Co-op City Section 5,Fordham Center,9.7
Bx29,City Island,Pelham Bay Pk Station,5.9
Bx3,Riverdale,George Washington Bridge,4.5
Bx30,Co-op City Section 5,Pelham Pkwy,7.3
Bx31,Woodlawn,Westchester Sq,6.4
Bx32,Kingsbridge VA Hospital,Mott Haven,5.2
Bx33,Port Morris,Harlem,2.9
Bx34,Woodlawn,Fordham Center,3.9
Bx35,West Farms Rd & Jennings St,GW Bridge,4.1
Bx36,Soundview,George Washington Bridge,9.4
Bx38,Co-op City Bay Plaza,Norwood,8.8
Bx39,Wakefield,Clasons Pt,7.6
Bx4,Westchester Sq,The Hub,4.7
Bx40,Throgs Neck,River Park Towers,8.2
Bx41,Williamsbridge,The Hub,5.5
Bx41-SBS,Williamsbridge,The Hub,5.4
Bx42,Throgs Neck,River Park Towers,8.6
Bx46,Prospect Av,Westchester Av / Hunts Point Market,2.6
Bx4A,Westchester Sq,Gladstone Sq,4.9
Bx5,Pelham Bay,West Farms Rd & Southern Blvd,7.7
Bx6,Hunts Point,Riverside Dr,5.8
Bx6-SBS,Soundview,Riverside Dr,5.8
Bx7,Riverdale,Washington Heights,6.0
Bx8,Williamsbridge,Locust Point,8.7
Bx9,Riverdale,West Farms Sq,6.4
M100,Inwood,Manhattanville,7.3
B1,Bay Ridge,Manhattan Beach,6.8
B11,Sunset Park,Midwood,5.8
B12,Lefferts Gardens,East New York,4.3
B13,Spring Creek,Wyckoff Hospital,8.8
B14,Spring Creek,Crown Heights,5.2
B15,Bedford Stuyvesant,JFK Airport,13.3
B16,Bay Ridge,Lefferts Gardens,8.0
B17,Canarsie,Crown Heights,6.5
B2,Kings Hwy Station,Kings Plaza,2.6
B20,Ridgewood,Spring Creek,7.5
B24,Williamsburg,Greenpoint,6.5
B25,Dwntn Bklyn & DUMBO,Broadway Junction,6.0
B26,Downtown Brooklyn,Ridgewood,5.9
B3,Bensonhurst,Bergen Beach,5.3
B31,Gerritsen Beach,Kings Hwy Station,2.9
B32,Williamsburg,Long Island City,3.6
B35,Brownsville,Sunset Park,7.4
B36,Sheepshead Bay,Coney Island,5.8
B37,Downtown Brooklyn,Bay Ridge,6.3
B38,Ridgewood,Downtown Brooklyn,8.0
B39,Williamsburg Bridge Plaza,Lower East Side,1.8
B4,Bay Ridge,Sheepshead Bay,9.2
