stops,coordinates
3 AV/12 ST,"40.73215820392421, -73.9881684308365"
MAIN RDY/AFTER EXIT RAMP,"40.796192127728084, -73.91950424672993"
SAND LA/ROBIN RD,"40.59254081334479, -74.06824981672993"
AV X/W 2 ST,"40.59052221913678, -73.97267437605745"
UNION TP/166 ST,"40.722605220422906, -73.80192083001705"
AV I/OCEAN PY,"40.62668147930959, -73.97145204536595"
UTOPIA PY/80 DR,"40.6055630514781, -73.99025854536687"
11 AV/ W 18 ST,"40.745775894427496, -74.0080083604484"
RICHMOND TER/PARK AV #2,"40.642349175372416, -74.07504640118408"
MC CLEAN AV/LAMPORT BL,"40.59437583480476, -74.07748531624942"
41 RD/COLLEGE PT BL,"40.75668955395901, -73.83138144721431"
ROCKAWAY PY/SHORE PY SR N,"40.631499654712435, -73.88669340824998"
32 AV/CLEARVIEW EP SR W,"40.76983668838243, -73.80651683186875"
AV I/E 3 ST,"40.626409694512624, -73.97372127420225"
AV U/W 9 ST,"40.59634005697651, -73.97994781653098"
FRANCIS LEWIS BL/172 ST,"40.77099723351142, -73.7934002741962"
12 AV/ W 40 ST,"40.76115436676474, -74.00178063186918"
SEAVIEW AV/OLYMPIA BL,"40.58272269181817, -74.08440423187652"
AV N/E 5 ST,"40.72525959039819, -73.98410886678322"
23 AV/88 ST,"40.76732429595192, -73.88237495843025"
5 AV/30 ST,"40.745703943467824, -73.98671111044834"
2 AV/E 9 ST,"40.72943777008765, -73.98764081326895"
UTOPIA PY/46 AV,"40.753027616446936, -73.7921661551445"
UTOPIA PY/48 AV,"40.739504295688796, -73.79239526211784"
HUTCHINSON RVR PY E/EINSTEIN LOOP S,"40.86551844107699, -73.82375127014863"
ORIENTAL BL/BEAUMONT ST (LTD - does not stop),"40.577088693997545, -73.95047113800497"
E 9 ST/1 AV,"40.728589109387045, -73.98523918954297"
AV L/E 88 ST,"40.634526959219265, -73.90195754536563"
CROSS ISLAND PY/154 ST,"40.787305060359536, -73.8079903588506"
HUTCHINSON RVR PY E/BOLLER AV,"40.86282277762912, -73.82602979736176"
AV C/E 20 ST+Z257C257:Z258C257:Y258C257:C257:S257,"40.73305965475799, -73.97459770818966"
3 AV/20 ST,"40.736861392230445, -73.98485318644343"
20 ST/8 AV,"40.74745390312187, -73.99989259679379"
AV Z/W 2 ST,"40.586217757548404, -73.97115411606121"
E 9 ST/3 AV,"40.7303039136993, -73.98941685885298"
8 AV/W 20 ST,"40.74357592244866, -73.9998207453611"
UTOPIA PY/21 AV,"40.779110535692176, -73.79360017232632"
